Company,RAM,Storage,Front Camera,Back Camera,Battery Capacity,Internet Connectivity 4G,Price
POCO,6.0,128.0,20,12,4000,1,14999
JIVI,0.029296875,0.0,0,0,800,0,689
Ssky,0.03125,0.03125,0,1,1800,0,1099
OPPO,6.0,64.0,25,16,3500,1,14990
Jivi,0.0009765625,0.015625,0,0,1000,0,710
I,2.0,16.0,0,5,2500,1,3199
Blackbear,0.0625,0.0625,0,1,1450,0,1499
Samsung,1.0,8.0,5,8,2600,1,8990
Jivi,0.0009765625,0.015625,0,0,1000,0,719
I,2.0,16.0,0,5,2800,1,3699
Realme,2.0,16.0,5,13,4230,1,6999
Samsung,6.0,128.0,32,64,4500,1,23499
Google,4.0,64.0,8,12,3700,1,32999
Mi,6.0,128.0,20,20,3010,1,15999
Winstar,0.03125,0.0,0,0,1500,0,990
Winstar,0.03125,0.03125,0,0,1500,0,990
I,0.03125,0.0625,0,0,1500,0,1299
Samsung,1.0,16.0,5,5,2600,1,5290
I,0.03125,0.03125,0,0,1500,0,1299
I,0.03125,0.0625,0,0,1000,0,599
Blackbear,0.03125,0.03125,0,1,1550,0,1499
Samsung,4.0,64.0,16,16,4000,1,13990
I,0.03125,0.0625,0,0,1500,0,1049
Samsung,,,0,0,800,0,1599
Asus,2.0,16.0,5,13,2070,1,12399
Karbonn,0.03125,0.03125,0,0,1750,0,769
Gionee,4.0,64.0,16,13,4010,1,21499
Bloom,0.03125,0.03125,0,0,1000,0,699
Samsung,8.0,128.0,32,64,4500,1,25499
Peace,0.03125,0.0625,0,0,850,0,1099
Peace,0.03125,0.0625,0,0,850,0,1075
Redmi,6.0,64.0,20,12,4000,1,8999
LG,4.0,64.0,8,16,3000,1,50000
I,0.03125,0.0625,0,0,800,0,799
Karbonn,0.03125,0.03125,0,0,800,0,717
Muphone,0.03125,0.03125,0,0,3800,0,1029
Peace,,,0,0,850,0,635
Apple,,512.0,7,12,0,1,109900
Mobiistar,1.0,8.0,5,5,2700,1,3999
I,4.0,64.0,5,8,3000,1,4499
Lava,3.0,32.0,8,13,3000,1,7999
Tork,0.03125,0.03125,0,0,2800,0,950
Jivi,0.03125,0.03125,0,0,1000,0,839
Jivi,0.03125,0.03125,0,0,1000,0,799
Billion,4.0,64.0,8,13,3500,1,13999
I,2.0,16.0,0,5,2800,1,3749
Forme,0.03125,0.03125,0,0,850,0,599
Forme,0.03125,0.03125,0,0,2500,0,830
Karbonn,0.03125,0.03125,0,0,1750,0,949
I,4.0,64.0,5,8,3000,1,4499
GAMMA,0.03125,0.03125,0,0,1000,0,890
Blackbear,0.03125,0.03125,0,1,1050,0,620
Coolpad,3.0,32.0,0,13,2500,1,9999
Hicell,0.03125,0.0625,0,0,1050,0,539
Realme,4.0,64.0,8,13,4230,1,10990
I,2.0,16.0,0,5,2800,1,3699
Bluboo,2.0,16.0,5,8,2700,1,5299
I,0.03125,0.0625,0,0,800,0,1199
Infinix,3.0,32.0,16,12,4500,1,6999
I,2.0,16.0,0,5,2500,1,3199
Itel,0.03125,0.03125,0,0,2500,0,1124
Lenovo,2.0,32.0,5,13,4900,1,15999
OPPO,8.0,256.0,25,16,3730,1,58990
Karbonn,1.0,4.0,2,13,1800,0,13298
Karbonn,1.0,4.0,2,13,1800,0,14990
I,4.0,64.0,5,8,3000,1,4499
OPPO,8.0,256.0,25,16,3730,1,58990
JIVI,0.029296875,0.0,0,0,800,0,689
Jivi,0.0009765625,0.015625,0,0,1000,0,710
I,2.0,16.0,0,5,2800,1,3749
Forme,0.03125,0.03125,0,0,850,0,599
Karbonn,0.03125,0.03125,0,0,1450,0,836
Karbonn,0.03125,0.03125,0,0,1750,0,999
Kechaoda,0.03125,0.03125,0,0,800,0,890
Blackbear,0.0625,0.0625,0,2,2800,0,1079
I,4.0,64.0,5,8,3000,1,4499
Samsung,,0.0,0,0,800,0,1877
Intex,0.00390625,0.00390625,0,0,1050,0,765
Gionee,3.0,32.0,8,13,3520,1,6999
I,2.0,16.0,0,5,2800,1,3699
Ssky,0.03125,0.03125,0,0,2500,0,799
Micromax,0.03125,0.03125,0,0,1800,0,1069
Samsung,6.0,128.0,8,12,4000,1,67900
Muphone,0.03125,0.0625,0,0,1700,0,1099
Gome,3.0,32.0,0,13,3500,1,5980
I,4.0,64.0,5,8,3000,1,4499
Alcatel,3.0,32.0,0,16,4000,1,12999
Tecno,2.0,16.0,8,13,4000,1,5440
Micromax,0.03125,0.03125,0,0,2500,0,1205
I,2.0,16.0,0,5,2800,1,3749
Blackbear,0.0625,0.0625,0,2,6000,0,1699
Redmi,4.0,64.0,20,12,4000,1,10900
Realme,4.0,64.0,8,13,4230,1,10990
Micromax,0.01953125,0.01953125,0,0,1700,0,1629
Jivi,0.0048828125,0.03125,0,0,1000,0,899
I,4.0,64.0,5,8,3000,1,4499
JIVI,0.0009765625,0.015625,0,0,4000,0,2299
Kechaoda,0.03125,0.03125,0,0,1000,0,690
I,0.03125,0.0625,0,0,1000,0,639
I,2.0,16.0,0,5,2800,1,3699
Realme,3.0,32.0,0,13,3500,1,12334
I,0.03125,0.0625,0,0,2000,0,739
Intex,0.03125,0.03125,0,1,1700,0,1090
Lava,3.0,32.0,13,13,3000,1,8999
Karbonn,2.0,16.0,0,8,3000,1,4999
I,2.0,16.0,0,5,2500,1,3199
Jivi,0.0009765625,0.015625,0,0,1000,0,789
Apple,,64.0,7,12,0,1,69999
Kechaoda,0.03125,0.0625,0,0,1200,0,817
I,4.0,64.0,5,8,3000,1,4499
XOLO,1.0,8.0,5,5,2350,1,5299
Zen,0.03125,0.03125,0,1,1000,0,1549
Samsung,8.0,128.0,32,64,4500,1,25499
Winstar,0.03125,0.03125,0,0,600,0,1999
Karbonn,0.03125,0.03125,0,0,1000,0,849
I,2.0,16.0,0,5,2800,1,3749
Voto,2.0,16.0,8,13,3000,1,6599
Kekai,1.0,16.0,0,5,2200,1,3899
Samsung,,0,0,0,800,0,1100
I,4.0,64.0,5,8,3000,1,4499
I,0.03125,0.0625,0,0,1000,0,1149
Inovu,0.03125,0.03125,0,0,800,0,649
Itel,0.03125,0.03125,0,0,1200,0,1325
Nokia,3.0,32.0,8,13,3060,1,6999
Inovu,0.03125,0.03125,0,0,1200,0,799
I,2.0,16.0,0,5,2800,1,3699
Easyfone,0.03125,0.03125,0,0,1000,0,2099
ROKEA,0.25,0.03125,0,0,800,0,999
ITEL,1.0,8.0,0,2,2500,1,3834
I,2.0,16.0,0,5,2500,1,3199
XOLO,6.0,128.0,16,13,3260,1,10599
Lava,0.03125,0.0234375,0,0,1750,0,1399
Samsung,8.0,128.0,10,64,4000,1,66999
Tork,0.03125,0.03125,0,0,2500,0,899
ROKEA,0.25,0.03125,0,0,800,0,999
I,4.0,64.0,5,8,3000,1,4499
Peace,0.03125,0.03125,0,0,1900,0,899
Gfive,0.03125,0.0625,0,0,1050,0,1199
Vivo,4.0,32.0,8,13,3260,1,11790
I,2.0,16.0,0,5,2800,1,3749
Micromax,0.0244140625,0.0244140625,0,0,1000,0,1040
Yuho,4.0,32.0,0,13,3000,1,6499
Yuho,4.0,32.0,0,13,3300,1,5999
Kechaoda,0.001953125,0.03125,0,1,800,0,880
Tork,0.03125,0.03125,0,0,1000,0,840
I,4.0,64.0,5,8,3000,1,4499
ziox,0.125,0.01953125,0,0,800,0,699
Vivo,4.0,32.0,8,13,4030,1,16000
Moto,3.0,64.0,2,21,3900,0,31999
I,2.0,16.0,0,5,2500,1,3199
SSKY,0.03125,0.03125,0,0,2400,0,799
Blackbear,0.0625,0.0625,0,1,1050,0,799
Intex,0.03125,0.03125,0,0,800,0,845
Winstar,0.03125,0.03125,0,0,1500,0,1256
InFocus,2.0,16.0,8,13,3000,1,4640
I,2.0,16.0,0,5,2800,1,3699
Zen,0.03125,0.03125,0,1,800,0,850
Karbonn,0.03125,0.03125,0,0,1800,0,1249
I,2.0,16.0,0,5,2500,1,3199
I,4.0,64.0,5,8,3000,1,4499
I,2.0,16.0,0,5,2500,1,3199
MTR,0.0625,0.0625,0,0,800,0,625
Ismart,0.03125,0.0625,1,1,1040,0,799
Blackzone,0.009765625,0.009765625,0,0,1000,0,599
I,2.0,16.0,0,5,2800,1,3749
Forme,0.01171875,0.01171875,0,1,2500,0,898
Jivi,0.0048828125,0.03125,0,0,1000,0,825
Jivi,0.03125,0.03125,0,0,2750,0,999
I,4.0,64.0,5,8,3000,1,4499
Kechaoda,0.03125,0.03125,0,0,1700,0,990
Kechaoda,0.25,0.048828125,0,0,850,0,890
Redmi,3.0,32.0,16,12,3080,1,8999
Gfive,0.03125,0.03125,0,1,1800,0,789
Ssky,0.03125,0.03125,0,1,1050,0,1249
I,2.0,16.0,0,5,2800,1,3699
InFocus,0.03125,0.03125,0,0,1000,0,1110
Lenovo,1.0,16.0,2,8,2300,1,5499
Honor,4.0,64.0,16,13,3000,1,14500
I,2.0,16.0,0,5,2200,1,3299
Peace,0.03125,0.0625,0,0,850,0,1599
Ziox,0.03125,0.03125,0,0,1000,0,799
nuvo,,0.0009765625,0,1,800,0,500
Tecno,2.0,16.0,0,13,3050,1,6999
JIVI,,,0,1,1800,0,1099
I,4.0,64.0,5,8,3000,1,4499
Apple,,64.0,12,12,0,1,109900
Samsung,6.0,128.0,24,24,3300,1,17990
I,2.0,16.0,0,5,2800,1,3749
I,0.03125,0.0625,0,0,800,0,1049
MTR,0.0625,0.0625,0,0,800,0,625
I,0.03125,0.0625,0,0,800,0,1795
Itel,0.03125,0.03125,0,0,2500,0,1444
Blackbear,0.03125,0.03125,0,1,1000,0,777
I,4.0,64.0,5,8,3000,1,4499
Tork,0.03125,0.03125,0,0,2500,0,999
Zen,,,0,1,1800,0,1045
Nokia,0.00390625,0.00390625,0,0,1020,0,1899
I,2.0,16.0,0,5,2800,1,3699
OPPO,4.0,64.0,16,13,3075,1,15990
M-tech,0.03125,0.03125,0,0,1800,0,1049
Zen,0.03125,0.03125,0,1,1800,0,999
I,0.03125,0.0625,0,0,800,0,1497
Yu,1.0,8.0,2,8,2000,1,4695
I,4.0,64.0,5,8,3000,1,4499
Nokia,0.015625,0.015625,0,0,1020,0,2499
Karbonn,0.009765625,0.009765625,0,0,1700,0,821
Itel,0.0625,0.0625,0,0,1500,0,1394
I,2.0,16.0,0,5,2800,1,3749
Ssky,2.0,16.0,5,13,3000,1,4999
Shomi,0.03125,0.03125,0,0,1750,0,510
MTR,0.0625,0.0625,0,0,800,0,599
Samsung,4.0,32.0,8,13,3000,1,15990
Comio,2.0,32.0,8,13,2700,1,7495
I,4.0,64.0,5,8,3000,1,4499
ZIOX,0.03125,0.03125,0,0,1000,0,825
Samsung,6.0,64.0,0,24,3700,1,34999
Grabo,0.0625,0.0625,0,0,1000,0,489
I,2.0,16.0,0,5,2800,1,3699
Redmi,6.0,64.0,20,48,4000,1,19999
ZIOX,1.0,8.0,0,5,2500,0,3731
MTR,0.0625,0.0625,0,0,800,0,1099
Samsung,4.0,128.0,32,48,4000,1,22450
Zen,0.03125,0.03125,0,1,800,0,790
I,2.0,16.0,0,5,2500,1,3199
MTR,0.0625,0.0625,0,0,800,0,1599
Gionee,2.0,16.0,5,13,3000,1,5487
BlackZone,0.03125,0.03125,0,0,1000,0,1180
I,4.0,64.0,5,8,3000,1,4499
BlackZone,0.03125,0.03125,0,0,1000,0,1180
Kechaoda,0.03125,0.03125,0,0,300,0,1299
Panasonic,2.0,16.0,5,8,2500,1,7999
I,0.03125,0.03125,0,0,800,0,1199
Lenovo,1.0,8.0,1,8,3000,0,13604
I,2.0,16.0,0,5,2800,1,3749
Gfive,0.03125,0.03125,0,1,1200,0,1999
Samsung,3.0,16.0,8,13,3300,1,11200
Comio,1.0,32.0,5,8,2200,1,4995
I,4.0,64.0,5,8,3000,1,4499
I,0.03125,0.0625,0,0,1000,0,799
Alcatel,1.0,8.0,0,8,2000,1,4999
Karbonn,2.0,16.0,0,5,2250,1,6334
I,0.03125,0.0625,0,0,800,0,1799
Gfive,0.03125,0.03125,0,0,1050,0,629
I,2.0,16.0,0,5,2500,1,3199
Intex,0.009765625,0.009765625,0,0,1700,0,1300
Gfive,0.03125,,0,0,1000,0,499
Tecno,3.0,32.0,2,13,4000,1,8390
I,2.0,16.0,0,5,2800,1,3699
F-Fook,0.0009765625,,0,0,1400,0,825
Intex,2.0,16.0,0,8,2400,1,8499
LG,4.0,64.0,0,16,4000,1,12990
I,0.03125,0.0625,0,0,800,0,1499
Kechaoda,0.03125,0.0625,0,0,400,0,1299
I,4.0,64.0,5,8,3000,1,4499
Micromax,0.03125,0.03125,0,0,2500,0,929
Lava,1.0,16.0,5,5,2550,1,4799
Asus,4.0,32.0,5,13,3000,1,19999
I,2.0,16.0,0,5,2800,1,3749
Kechaoda,0.03125,0.0625,0,0,1700,0,1100
I,0.03125,0.0625,0,0,1000,0,799
I,0.03125,0.0625,0,0,1000,0,1199
I,0.0625,0.03125,0,0,1000,0,639
Huawei,8.0,256.0,0,40,4200,1,55990
I,4.0,64.0,5,8,3000,1,4499
I,0.03125,0.0625,0,0,1000,0,1199
Tecno,3.0,32.0,8,13,3050,1,7199
Good,0.03125,0.03125,0,0,1000,0,1499
I,2.0,16.0,0,5,2500,1,3199
Good,0.03125,0.03125,0,0,1000,0,1499
MTR,0.0625,0.0625,0,0,1200,0,949
InFocus,1.0,8.0,2,5,2200,1,4299
ziox,0.03125,0.03125,0,0,1800,0,899
MTR,0.0625,0.0625,0,0,2000,0,999
I,2.0,16.0,0,5,2800,1,3699
MTR,0.0625,0.0625,0,0,800,0,625
Intex,0.03125,0.03125,0,0,1050,0,915
Intex,0.0302734375,0.03125,0,0,1050,0,790
Micromax,0.0546875,0.0546875,0,0,950,0,1186
MTR,0.0625,0.0625,0,0,800,0,699
MTR,0.0625,0.0625,0,0,800,0,649
ziox,0.03125,0.03125,0,0,1800,0,899
Kechaoda,0.03125,0.0625,0,0,700,0,990
Heemax,0.5,0.03125,0,0,1000,0,549
Samsung,,0,0,0,800,0,1600
Apple,,64.0,7,12,0,1,54999
MTR,0.0625,0.0625,0,0,2000,0,949
Gfive,0.03125,0.03125,0,0,1050,0,599
Nokia,0.015625,0,0,0,1020,0,2450
Meizu,2.0,16.0,8,13,3000,1,3559
Intex,0.01953125,0.01171875,0,0,1050,0,740
Yu,3.0,32.0,5,13,4000,1,4799
MTR,0.0625,0.0625,0,0,2000,0,949
MTR,0.0625,0.0625,0,0,2000,0,1049
BlackZone,0.009765625,0.009765625,0,0,1500,0,699
Vow,,0.03125,0,0,600,0,649
Moto,2.0,16.0,5,8,2800,1,8499
nuvo,0.03125,0.03125,0,1,800,0,588
MTR,0.0625,,0,0,800,0,1199
Ssky,0.0625,0.0625,0,0,1200,0,999
InFocus,0.03125,0.03125,0,1,1000,0,641
Ziox,0.03125,0.03125,0,0,1800,0,999
JIVI,,,0,0,800,0,849
Micromax,0.5,4.0,0,1,1200,0,2445
BlackZone,1.0,8.0,5,5,2600,1,3200
BlackZone,1.0,8.0,5,5,2600,1,3200
Megus,0.03125,0.03125,0,1,2700,0,1099
Nokia,6.0,64.0,16,16,3060,1,11490
Micromax,0.0546875,0.0234375,0,0,1750,0,999
I,0.03125,0.0625,0,0,1000,0,699
Ziox,0.03125,0.03125,0,0,1000,0,799
Samsung,4.0,64.0,0,13,5000,1,13899
Ziox,0.03125,0.03125,0,0,1000,0,900
Mafe,,,0,0,1050,0,825
Krex,0.03125,0.03125,0,0,1000,0,699
Karbonn,0.03125,0.03125,0,0,1750,0,875
Forme,0.03125,0.03125,0,0,1500,0,890
SHOMI,0.03125,0.03125,0,0,1000,0,799
Redmi,4.0,64.0,13,12,4000,1,10989
Heemax,0.5,0.03125,0,0,1000,0,549
SAMSOTEL,0.03125,0.03125,0,0,1000,0,929
I,0.03125,0.0625,0,0,1000,0,799
Krex,0.03125,0.03125,0,0,1000,0,699
M-tech,0.03125,0.03125,0,0,1800,0,1049
I,4.0,64.0,5,8,3000,1,4499
MTR,0.0625,0.0625,0,0,800,0,650
MTR,0.0625,0.0625,0,0,800,0,650
I,0.03125,0.0625,0,0,1000,0,1099
I,2.0,16.0,0,5,2800,1,3749
Honor,3.0,32.0,5,13,3020,1,11500
Tecno,4.0,64.0,16,13,3500,1,8850
GIVA,0.03125,0.009765625,0,0,1100,0,499
JIVI,0.009765625,,0,1,1800,0,1199
Itel,1.0,8.0,2,5,2400,1,4399
I,4.0,64.0,5,8,3000,1,4499
Peace,0.0625,0.25,0,0,850,0,749
Karbonn,0.03125,0.03125,0,0,800,0,709
SSKY,2.0,16.0,5,13,3000,1,4299
I,2.0,16.0,0,5,2800,1,3699
Kara,0.0009765625,0.0009765625,0,0,1700,0,675
Samsung,8.0,128.0,10,16,3400,1,66999
Ziox,0.03125,0.03125,0,0,1000,0,799
Karbonn,0.03125,0.03125,0,0,1750,0,769
Trio,0.03125,0.0625,0,1,1500,0,669
I,2.0,16.0,0,5,2500,1,3199
Honor,4.0,64.0,8,12,3000,1,15999
CAT,3.0,32.0,5,13,3800,1,46500
Tecno,2.0,16.0,8,13,3050,1,5199
I,4.0,64.0,5,8,3000,1,4499
I,0.03125,0.0625,0,0,1000,0,1099
Gionee,3.0,32.0,8,13,3550,1,5499
Nokia,4.0,64.0,20,48,3500,1,15499
Samsung,6.0,128.0,16,48,6000,1,17990
Nokia,6.0,64.0,20,48,3500,1,17099
I,2.0,16.0,0,5,2800,1,3749
MTR,0.0625,0.0625,0,0,800,0,899
Forme,,,0,0,1550,0,1199
OPPO,4.0,64.0,8,13,3180,1,9750
I,4.0,64.0,5,8,3000,1,4499
Lava,2.0,16.0,5,8,3000,1,5958
Ziox,0.03125,0.03125,0,0,3000,0,1099
MTR,0.0625,0.0625,0,0,800,0,999
Ssky,2.0,16.0,5,13,3000,1,4999
Ssky,2.0,16.0,5,13,3000,1,4999
I,2.0,16.0,0,5,2800,1,3699
MTR,0.0625,0.0625,0,0,800,0,899
I,0.03125,0.0625,0,0,800,0,1499
Kara,0.0009765625,0.0009765625,0,0,1700,0,700
I,2.0,16.0,0,5,2500,1,3199
BlackZone,0.0625,0.0625,0,0,1800,0,799
MTR,0.0625,0.0625,0,0,800,0,799
Tork,0.03125,0.03125,0,0,2800,0,1199
Mtech,,0.03125,0,0,1700,0,1199
I,1.0,8.0,0,5,2200,1,3099
I,4.0,64.0,5,8,3000,1,4499
Hicell,0.03125,0.0625,0,0,1050,0,499
Ziox,0.03125,0.03125,0,0,1000,0,799
I,0.03125,0.0625,0,0,800,0,1499
I,2.0,16.0,0,5,2800,1,3749
M-tech,0.03125,0.03125,0,0,1000,0,1040
ZIOX,0.03125,0.03125,0,0,2500,0,848
Lenovo,2.0,16.0,2,8,2900,1,7800
I,0.03125,0.0625,0,0,1500,0,1299
Panasonic,3.0,32.0,5,13,4000,1,5728
I,4.0,64.0,5,8,3000,1,4499
Kechaoda,0.03125,0.0625,0,0,1700,0,999
Kechaoda,0.03125,0.0625,0,0,1700,0,949
JIVI,0.0,,0,1,4000,0,1200
I,2.0,16.0,0,5,2800,1,3699
Intex,0.03125,0.03125,0,1,1700,0,1165
Itel,0.03125,0.03125,0,0,1000,0,899
Tecno,2.0,32.0,16,13,3500,1,8999
Ismart,0.00390625,16.0,0,1,2800,0,1049
Trio,0.03125,0.0625,0,1,1000,0,699
I,2.0,16.0,0,5,2200,1,3299
I,0.03125,0.0625,0,0,800,0,1199
Lava,2.0,16.0,5,8,3000,1,5790
nuvo,0.03125,0.03125,0,1,1000,0,799
I,4.0,64.0,5,8,3000,1,4499
nuvo,0.03125,0.03125,0,1,1000,0,799
nuvo,0.03125,0.03125,0,1,1000,0,799
Jivi,0.0048828125,0.03125,0,0,1000,0,825
Jivi,0.03125,0.03125,0,0,2750,0,999
Forme,0.01171875,0.01171875,0,1,2500,0,898
I,2.0,16.0,0,5,2800,1,3749
Kara,0.0009765625,0.0009765625,0,0,4000,0,799
Vivo,3.0,32.0,16,13,3000,1,15715
JIVI,0.0009765625,,0,0,1000,0,739
I,4.0,64.0,5,8,3000,1,4499
Honor,4.0,64.0,16,13,3000,1,14500
Ziox,0.03125,0.03125,0,0,1800,0,999
Tork,0.03125,0.03125,0,0,2500,0,1090
Lenovo,1.0,16.0,2,8,2300,1,5499
Gfive,0.03125,0.03125,0,1,1800,0,789
I,2.0,16.0,0,5,2800,1,3699
Ssky,0.03125,0.03125,0,1,1050,0,1249
InFocus,0.03125,0.03125,0,0,1000,0,1110
Kechaoda,0.03125,0.03125,0,0,1700,0,990
I,2.0,16.0,0,5,2500,1,3199
Intex,,0.00390625,0,0,800,0,899
Kara,0.009765625,0.009765625,0,0,1350,0,489
JIVI,,,0,1,1800,0,1099
Apple,,64.0,12,12,0,1,109900
Ziox,0.03125,0.03125,0,0,1000,0,799
I,4.0,64.0,5,8,3000,1,4499
Tecno,2.0,16.0,0,13,3050,1,6999
nuvo,,0.0009765625,0,1,800,0,500
Peace,0.03125,0.0625,0,0,850,0,1599
I,2.0,16.0,0,5,2800,1,3749
MTR,0.0625,0.0625,0,0,800,0,625
I,0.03125,0.0625,0,0,800,0,1049
Samsung,6.0,128.0,24,24,3300,1,17990
I,4.0,64.0,5,8,3000,1,4499
Niamia,0.03125,0.03125,0,0,1000,0,1849
Niamia,0.03125,0.03125,0,0,1000,0,1849
Samsung,4.0,64.0,24,24,3300,1,19999
Niamia,0.03125,0.03125,0,0,1000,0,1849
Tork,0.03125,0.03125,0,0,2500,0,999
Zen,,,0,1,1800,0,1045
Itel,0.03125,0.03125,0,0,2500,0,1444
Blackbear,0.03125,0.03125,0,1,1000,0,777
Meizu,2.0,16.0,5,13,3000,1,3849
Niamia,0.03125,0.03125,0,0,1000,0,1799
Niamia,0.03125,0.03125,0,0,1000,0,1799
Niamia,0.03125,0.03125,0,0,1000,0,1799
Niamia,0.03125,0.03125,0,0,1000,0,1799
Niamia,0.03125,0.03125,0,0,1000,0,1799
Ziox,0.125,0.01953125,0,0,1800,0,895
Ziox,1.0,8.0,0,5,2450,1,5553
Itel,0.03125,0.03125,0,0,1000,0,1049
M-tech,0.03125,0.03125,0,0,2800,0,949
Zen,0.03125,0.03125,0,1,1000,0,1249
Tork,0.03125,0.03125,0,0,2800,0,999
Samsung,6.0,128.0,0,32,3500,1,21490
Micromax,0.03125,0.03125,0,0,800,0,949
Nokia,0.015625,0.015625,0,0,1020,0,2499
Yu,1.0,8.0,2,8,2000,1,4695
Daps,0.03125,0.03125,0,0,1000,0,590
Intex,0.009765625,0.03125,0,0,1050,0,790
Kara,0.0009765625,0.0009765625,0,0,4000,0,799
Samsung,3.0,16.0,5,13,3300,1,14990
Kechaoda,0.03125,0.0625,0,0,1700,0,1100
MU,0.03125,0.03125,0,1,2400,0,1199
I,0.03125,0.03125,0,0,800,0,899
Forme,0.03125,0.03125,0,0,1050,0,899
Samsung,4.0,128.0,32,48,4000,1,20910
Zen,0.03125,0.03125,0,1,800,0,790
Redmi,6.0,64.0,20,48,4000,1,19999
M-tech,0.03125,0.03125,0,0,1800,0,999
M-tech,0.03125,0.03125,0,0,1800,0,999
Grabo,0.0625,0.0625,0,0,1000,0,599
Gionee,2.0,16.0,5,13,3000,1,5487
Micromax,0.03125,0.03125,0,0,800,0,841
OPPO,3.0,64.0,16,13,4230,1,12990
MTR,0.0625,0.0625,0,0,800,0,1599
Tambo,0.0234375,0.0234375,0,0,1000,0,1049
InFocus,0.0234375,0.0234375,0,0,3000,0,1149
Gfive,,0.03125,0,0,1050,0,655
Gfive,0.03125,0.0625,0,0,1800,0,799
Tecno,4.0,64.0,16,13,3750,1,14074
Grabo,0.0625,0.0625,0,0,1000,0,529
Heemax,0.5,0.03125,0,0,1000,0,549
Ziox,0.03125,0.03125,0,0,1000,0,724
Forme,0.03125,0.03125,0,0,600,0,1249
POCO,8.0,256.0,20,12,4000,1,18999
I,0.03125,0.0625,0,0,800,0,1497
Mobiistar,2.0,16.0,8,8,3000,1,6799
LG,4.0,128.0,5,16,3300,1,14999
Asus,6.0,64.0,48,48,5000,1,23999
JIVI,0.009765625,0.03125,0,0,1000,0,829
Tecno,3.0,32.0,16,13,3750,1,9800
Micromax,1.0,4.0,0,5,1900,0,5995
BlackZone,0.009765625,0.009765625,0,0,1000,0,550
Ziox,0.03125,0.03125,0,0,1800,0,998
Tork,0.03125,0.03125,0,0,2500,0,999
JIVI,0.0,,0,1,4000,0,1199
OPPO,3.0,32.0,8,13,3180,1,11990
Ziox,0.5,0.5,0,0,1750,0,849
Nokia,1.0,8.0,0,8,4000,1,5499
Mymax,1.0,8.0,5,8,3000,1,3815
BlackZone,0.0625,0.0625,0,0,800,0,1185
SSKY,0.03125,0.03125,0,0,1200,0,2898
Nokia,2.0,32.0,5,13,4000,1,7499
Samsung,3.0,32.0,5,13,3000,1,14995
Intex,0.03125,0.03125,0,1,1700,0,1049
Kechaoda,0.5,0.03125,0,0,1000,0,1049
Vivo,2.0,16.0,5,8,4030,1,7600
Snexian,0.03125,0.03125,0,1,1000,0,649
Nokia,3.0,32.0,8,16,3000,1,8999
Tork,0.03125,0.03125,0,0,1000,0,749
Chilli,0.03125,0.03125,0,1,1500,0,1299
Coolpad,3.0,32.0,5,13,3000,1,5988
Tecno,3.0,32.0,16,13,3500,1,12425
Panasonic,4.0,64.0,16,16,4000,1,7299
Grabo,0.0625,0.0625,0,0,1000,0,529
Tecno,3.0,32.0,13,13,3500,1,9999
LG,4.0,64.0,8,16,3300,1,5999
Niamia,0.03125,0.03125,0,0,1000,0,949
Niamia,0.03125,0.03125,0,0,1000,0,949
Niamia,0.03125,0.03125,0,0,1000,0,949
I,0.03125,0.0625,0,0,1000,0,1199
Karbonn,0.03125,0.03125,0,0,1750,0,1249
I,0.03125,0.0625,0,0,800,0,1599
Vivo,6.0,64.0,32,12,4000,1,19990
SAMSOTEL,0.03125,0.03125,0,0,1000,0,929
Mido,0.03125,0.03125,0,0,1000,0,750
Megus,0.03125,0.03125,0,0,800,0,599
Kara,0.009765625,0.009765625,0,0,2200,0,649
POCO,6.0,64.0,20,12,4000,1,15499
Itel,0.03125,0.03125,0,2,2500,0,1095
Itel,0.03125,0.03125,0,0,1000,0,880
Intex,0.0546875,0.0546875,0,0,1800,0,1449
Ziox,0.03125,0.03125,0,0,1000,0,799
BlackZone,0.009765625,0.009765625,0,0,1500,0,699
nuvo,0.5,4.0,1,3,1400,0,2483
Zen,0.125,0.01953125,0,0,1000,0,849
ZIOX,1.0,8.0,0,8,2600,0,3199
Itel,2.0,16.0,0,5,2400,1,5200
ZIOX,0.125,0.01953125,0,0,800,0,700
Ziox,0.03125,0.03125,0,0,1000,0,700
InFocus,0.0234375,0.0234375,0,0,1800,0,962
Niamia,0.03125,0.03125,0,0,1000,0,1899
Kechaoda,0.03125,0.0625,0,0,1700,0,1349
Tecno,2.0,16.0,5,8,3000,1,6299
ZIOX,0.03125,0.03125,0,0,1000,0,725
I,0.03125,0.0625,0,0,1500,0,739
Kechaoda,0.03125,0.03125,0,0,1200,0,1199
I,0.03125,0.0625,0,0,1000,0,639
Shomi,0.03125,0.03125,0,0,1000,0,799
Kechaoda,0.03125,0.0625,0,0,1700,0,1049
Samsung,4.0,64.0,24,16,3500,1,21990
Ssky,0.0625,0.0625,0,1,1200,0,999
MU,0.0625,0.0625,0,0,100,0,1349
TECNO,2.0,16.0,0,13,4000,1,5224
Samsung,6.0,128.0,32,64,4500,1,23499
MTR,0.0625,0.0625,0,0,800,0,999
Honor,4.0,64.0,16,13,3000,1,14500
ITEL,2.0,32.0,0,8,2400,1,5917
Samsung,3.0,32.0,8,13,3000,1,10499
MTR,0.0625,0.0625,0,0,800,0,599
Itel,0.03125,0.03125,0,1,1000,0,859
Ziox,0.03125,0.03125,0,0,1000,0,775
I,0.03125,0.0625,0,0,1000,0,1199
